Billions,Month,Category,Percentage
30.437,1992-01,DiningIn,0.185497584
17.17,1992-01,DiningOut,0.104642163
116.476,1992-01,NonFood,0.709860254
30.382,1992-02,DiningIn,0.184962864
16.99,1992-02,DiningOut,0.103433581
116.888,1992-02,NonFood,0.711603555
30.526,1992-03,DiningIn,0.186421736
16.916,1992-03,DiningOut,0.103305709
116.305,1992-03,NonFood,0.710272555
30.602,1992-04,DiningIn,0.185737957
16.677,1992-04,DiningOut,0.101220571
117.48,1992-04,NonFood,0.713041473
30.718,1992-05,DiningIn,0.391391876
31.164,1992-05,DiningIn,0.397074563
16.602,1992-05,DiningOut,0.211533561
17.821,1992-05,DiningOut,0.067102697
118.297,1992-05,NonFood,0.445432227
129.46,1992-05,NonFood,0.487465076
30.761,1992-06,DiningIn,0.185197895
16.277,1992-06,DiningOut,0.097996364
119.06,1992-06,NonFood,0.716805741
30.963,1992-07,DiningIn,0.185069185
16.496,1992-07,DiningOut,0.098598368
119.846,1992-07,NonFood,0.716332447
31.041,1992-08,DiningIn,0.184991388
16.733,1992-08,DiningOut,0.099721688
120.023,1992-08,NonFood,0.715286924
30.942,1992-09,DiningIn,0.182648887
16.812,1992-09,DiningOut,0.099240291
121.653,1992-09,NonFood,0.718110822
31.148,1992-10,DiningIn,0.182492486
17.104,1992-10,DiningOut,0.100210334
122.429,1992-10,NonFood,0.71729718
30.992,1992-11,DiningIn,0.181213273
17.42,1992-11,DiningOut,0.101856454
122.613,1992-11,NonFood,0.716930273
31.057,1992-12,DiningIn,0.17952542
17.491,1992-12,DiningOut,0.101106968
124.447,1992-12,NonFood,0.719367612
31.045,1993-01,DiningIn,0.177320966
17.553,1993-01,DiningOut,0.100258171
126.48,1993-01,NonFood,0.722420864
31.233,1993-02,DiningIn,0.179737584
17.478,1993-02,DiningOut,0.100581228
125.059,1993-02,NonFood,0.719681188
31.058,1993-03,DiningIn,0.18022608
17.554,1993-03,DiningOut,0.101863887
123.716,1993-03,NonFood,0.717910032
31.129,1993-04,DiningIn,0.17610287
17.77,1993-04,DiningOut,0.100528382
127.867,1993-04,NonFood,0.723368747
31.168,1993-06,DiningIn,0.17490362
18.03,1993-06,DiningOut,0.101177883
129.003,1993-06,NonFood,0.723918497
31.349,1993-07,DiningIn,0.173429815
17.927,1993-07,DiningOut,0.099176251
131.483,1993-07,NonFood,0.727393933
31.126,1993-08,DiningIn,0.172259978
18.201,1993-08,DiningOut,0.100729418
131.365,1993-08,NonFood,0.727010604
31.201,1993-09,DiningIn,0.171622662
18.515,1993-09,DiningOut,0.101842684
132.084,1993-09,NonFood,0.726534653
31.346,1993-10,DiningIn,0.1713739
18.199,1993-10,DiningOut,0.09949702
133.365,1993-10,NonFood,0.72912908
31.363,1993-11,DiningIn,0.169762809
18.153,1993-11,DiningOut,0.098259232
135.23,1993-11,NonFood,0.731977959
31.499,1993-12,DiningIn,0.169041371
18.238,1993-12,DiningOut,0.097875378
136.602,1993-12,NonFood,0.733083251
31.468,1994-01,DiningIn,0.16997969
17.624,1994-01,DiningOut,0.095198997
136.036,1994-01,NonFood,0.734821313
31.688,1994-02,DiningIn,0.168484185
18.425,1994-02,DiningOut,0.097965195
137.964,1994-02,NonFood,0.73355062
31.7,1994-03,DiningIn,0.165459215
18.813,1994-03,DiningOut,0.098195085
141.075,1994-03,NonFood,0.7363457
31.899,1994-04,DiningIn,0.166459673
18.533,1994-04,DiningOut,0.096711405
141.2,1994-04,NonFood,0.736828922
31.858,1994-05,DiningIn,0.166848225
18.6,1994-05,DiningOut,0.0974128
140.482,1994-05,NonFood,0.735738976
32.123,1994-06,DiningIn,0.166271558
18.889,1994-06,DiningOut,0.097771175
142.184,1994-06,NonFood,0.735957266
31.964,1994-07,DiningIn,0.164964415
18.962,1994-07,DiningOut,0.097861821
142.837,1994-07,NonFood,0.737173764
32.222,1994-08,DiningIn,0.164266378
18.868,1994-08,DiningOut,0.096188257
145.067,1994-08,NonFood,0.739545364
32.401,1994-09,DiningIn,0.163844979
18.978,1994-09,DiningOut,0.095967717
146.375,1994-09,NonFood,0.740187303
32.196,1994-10,DiningIn,0.161319578
19.01,1994-10,DiningOut,0.095250502
148.373,1994-10,NonFood,0.74342992
32.37,1994-11,DiningIn,0.162074473
19.028,1994-11,DiningOut,0.095271952
148.325,1994-11,NonFood,0.742653575
32.294,1994-12,DiningIn,0.160930882
19.178,1994-12,DiningOut,0.095569841
149.198,1994-12,NonFood,0.743499277
32.625,1995-01,DiningIn,0.161844005
19.16,1995-01,DiningOut,0.095047697
149.798,1995-01,NonFood,0.743108298
32.399,1995-02,DiningIn,0.163315405
18.911,1995-02,DiningOut,0.095325708
147.073,1995-02,NonFood,0.741358887
32.415,1995-03,DiningIn,0.161888828
19.234,1995-03,DiningOut,0.096059532
148.581,1995-03,NonFood,0.742051641
32.312,1995-04,DiningIn,0.160717839
19.346,1995-04,DiningOut,0.096225777
149.39,1995-04,NonFood,0.743056385
32.54,1995-05,DiningIn,0.160301094
19.45,1995-05,DiningOut,0.095816112
151.003,1995-05,NonFood,0.743882794
32.597,1995-06,DiningIn,0.158617468
19.419,1995-06,DiningOut,0.094493132
153.491,1995-06,NonFood,0.7468894
32.466,1995-07,DiningIn,0.158402412
19.489,1995-07,DiningOut,0.09508731
153.004,1995-07,NonFood,0.746510278
32.547,1995-08,DiningIn,0.157590459
19.715,1995-08,DiningOut,0.095458749
154.267,1995-08,NonFood,0.746950791
32.625,1995-09,DiningIn,0.157625448
19.64,1995-09,DiningOut,0.094889312
154.713,1995-09,NonFood,0.74748524
32.578,1995-10,DiningIn,0.158025194
19.611,1995-10,DiningOut,0.09512653
153.968,1995-10,NonFood,0.746848276
32.744,1995-11,DiningIn,0.156924389
19.609,1995-11,DiningOut,0.093975395
156.308,1995-11,NonFood,0.749100215
32.903,1995-12,DiningIn,0.156357813
19.625,1995-12,DiningOut,0.093259644
157.906,1995-12,NonFood,0.750382543
33.085,1996-01,DiningIn,0.158505445
19.564,1996-01,DiningOut,0.093728291
156.082,1996-01,NonFood,0.747766264
32.928,1996-02,DiningIn,0.155312696
19.742,1996-02,DiningOut,0.09311781
159.341,1996-02,NonFood,0.751569494
33.076,1996-03,DiningIn,0.154665544
19.862,1996-03,DiningOut,0.092876014
160.917,1996-03,NonFood,0.752458441
33.174,1996-04,DiningIn,0.154553586
19.932,1996-04,DiningOut,0.092860737
161.538,1996-04,NonFood,0.752585677
33.178,1996-05,DiningIn,0.153385975
20.094,1996-05,DiningOut,0.092897034
163.032,1996-05,NonFood,0.753716991
33.281,1996-06,DiningIn,0.154036629
19.932,1996-06,DiningOut,0.092252579
162.846,1996-06,NonFood,0.753710792
33.47,1996-07,DiningIn,0.154685868
20.145,1996-07,DiningOut,0.093102683
162.759,1996-07,NonFood,0.752211449
33.542,1996-08,DiningIn,0.155032239
20.14,1996-08,DiningOut,0.093087749
